@/atom:HPForceField/HR   1       #"forcefield.lt", line 35
$/bond:polymers[3][1][3]/backbone2   2077       #"output_file.lt", line 46
$/bond:polymers[3][1][3]/backbone3   2078       #"output_file.lt", line 47
$/bond:polymers[3][1][3]/backbone4   2079       #"output_file.lt", line 48
$/bond:polymers[3][1][3]/backbone5   2080       #"output_file.lt", line 49
$/bond:polymers[3][1][3]/backbone6   2081       #"output_file.lt", line 50
$/bond:polymers[3][1][3]/backbone7   2082       #"output_file.lt", line 51
$/bond:polymers[3][1][3]/backbone8   2083       #"output_file.lt", line 52
$/bond:polymers[3][1][3]/backbone9   2084       #"output_file.lt", line 53
$/bond:polymers[3][1][3]/backbone10   2085       #"output_file.lt", line 54
$/bond:polymers[3][1][3]/backbone11   2086       #"output_file.lt", line 55
$/bond:polymers[3][1][3]/backbone12   2087       #"output_file.lt", line 56
$/bond:polymers[3][1][3]/backbone13   2088       #"output_file.lt", line 57
$/bond:polymers[3][1][3]/backbone14   2089       #"output_file.lt", line 58
$/bond:polymers[3][1][3]/backbone15   2090       #"output_file.lt", line 59
$/bond:polymers[3][1][3]/backbone16   2091       #"output_file.lt", line 60
$/bond:polymers[3][1][3]/backbone17   2092       #"output_file.lt", line 61
$/bond:polymers[3][1][3]/backbone18   2093       #"output_file.lt", line 62
$/bond:polymers[3][1][3]/backbone19   2094       #"output_file.lt", line 63
$/bond:polymers[3][1][3]/backbone20   2095       #"output_file.lt", line 64
$/bond:polymers[3][1][3]/backbone21   2096       #"output_file.lt", line 65
$/bond:polymers[3][1][3]/backbone22   2097       #"output_file.lt", line 66
$/bond:polymers[3][1][3]/backbone23   2098       #"output_file.lt", line 67
$/bond:polymers[3][1][3]/backbone24   2099       #"output_file.lt", line 68
$/bond:polymers[3][1][3]/backbone25   2100       #"output_file.lt", line 69
$/bond:polymers[3][1][4]/backbone1   2101       #"output_file.lt", line 45
$/bond:polymers[3][1][4]/backbone2   2102       #"output_file.lt", line 46
$/bond:polymers[3][1][4]/backbone3   2103       #"output_file.lt", line 47
$/bond:polymers[3][1][4]/backbone4   2104       #"output_file.lt", line 48
$/bond:polymers[3][1][4]/backbone5   2105       #"output_file.lt", line 49
$/bond:polymers[3][1][4]/backbone6   2106       #"output_file.lt", line 50
$/bond:polymers[3][1][4]/backbone7   2107       #"output_file.lt", line 51
$/bond:polymers[3][1][4]/backbone8   2108       #"output_file.lt", line 52
$/bond:polymers[3][1][4]/backbone9   2109       #"output_file.lt", line 53
$/bond:polymers[3][1][4]/backbone10   2110       #"output_file.lt", line 54
$/bond:polymers[3][1][4]/backbone11   2111       #"output_file.lt", line 55
$/bond:polymers[3][1][4]/backbone12   2112       #"output_file.lt", line 56
$/bond:polymers[3][1][4]/backbone13   2113       #"output_file.lt", line 57
$/bond:polymers[3][1][4]/backbone14   2114       #"output_file.lt", line 58
$/bond:polymers[3][1][4]/backbone15   2115       #"output_file.lt", line 59
$/bond:polymers[3][1][4]/backbone16   2116       #"output_file.lt", line 60
$/bond:polymers[3][1][4]/backbone17   2117       #"output_file.lt", line 61
$/bond:polymers[3][1][4]/backbone18   2118       #"output_file.lt", line 62
$/bond:polymers[3][1][4]/backbone19   2119       #"output_file.lt", line 63
$/bond:polymers[3][1][4]/backbone20   2120       #"output_file.lt", line 64
$/bond:polymers[3][1][4]/backbone21   2121       #"output_file.lt", line 65
$/bond:polymers[3][1][4]/backbone22   2122       #"output_file.lt", line 66
$/bond:polymers[3][1][4]/backbone23   2123       #"output_file.lt", line 67
$/bond:polymers[3][1][4]/backbone24   2124       #"output_file.lt", line 68
$/bond:polymers[3][1][4]/backbone25   2125       #"output_file.lt", line 69
$/bond:polymers[3][2][0]/backbone1   2126       #"output_file.lt", line 45
$/bond:polymers[3][2][0]/backbone2   2127       #"output_file.lt", line 46
$/bond:polymers[3][2][0]/backbone3   2128       #"output_file.lt", line 47
$/bond:polymers[3][2][0]/backbone4   2129       #"output_file.lt", line 48
$/bond:polymers[3][2][0]/backbone5   2130       #"output_file.lt", line 49
$/bond:polymers[3][2][0]/backbone6   2131       #"output_file.lt", line 50
$/bond:polymers[3][2][0]/backbone7   2132       #"output_file.lt", line 51
$/bond:polymers[3][2][0]/backbone8   2133       #"output_file.lt", line 52
$/bond:polymers[3][2][0]/backbone9   2134       #"output_file.lt", line 53
$/bond:polymers[3][2][0]/backbone10   2135       #"output_file.lt", line 54
$/bond:polymers[3][2][0]/backbone11   2136       #"output_file.lt", line 55
$/bond:polymers[3][2][0]/backbone12   2137       #"output_file.lt", line 56
$/bond:polymers[3][2][0]/backbone13   2138       #"output_file.lt", line 57
$/bond:polymers[3][2][0]/backbone14   2139       #"output_file.lt", line 58
$/bond:polymers[3][2][0]/backbone15   2140       #"output_file.lt", line 59
$/bond:polymers[3][2][0]/backbone16   2141       #"output_file.lt", line 60
$/bond:polymers[3][2][0]/backbone17   2142       #"output_file.lt", line 61
$/bond:polymers[3][2][0]/backbone18   2143       #"output_file.lt", line 62
$/bond:polymers[3][2][0]/backbone19   2144       #"output_file.lt", line 63
$/bond:polymers[3][2][0]/backbone20   2145       #"output_file.lt", line 64
$/bond:polymers[3][2][0]/backbone21   2146       #"output_file.lt", line 65
$/bond:polymers[3][2][0]/backbone22   2147       #"output_file.lt", line 66
$/bond:polymers[3][2][0]/backbone23   2148       #"output_file.lt", line 67
$/bond:polymers[3][2][0]/backbone24   2149       #"output_file.lt", line 68
$/bond:polymers[3][2][0]/backbone25   2150       #"output_file.lt", line 69
$/bond:polymers[3][2][1]/backbone1   2151       #"output_file.lt", line 45
$/bond:polymers[3][2][1]/backbone2   2152       #"output_file.lt", line 46
$/bond:polymers[3][2][1]/backbone3   2153       #"output_file.lt", line 47
$/bond:polymers[3][2][1]/backbone4   2154       #"output_file.lt", line 48
$/bond:polymers[3][2][1]/backbone5   2155       #"output_file.lt", line 49
$/bond:polymers[3][2][1]/backbone6   2156       #"output_file.lt", line 50
$/bond:polymers[3][2][1]/backbone7   2157       #"output_file.lt", line 51
$/bond:polymers[3][2][1]/backbone8   2158       #"output_file.lt", line 52
$/bond:polymers[3][2][1]/backbone9   2159       #"output_file.lt", line 53
$/bond:polymers[3][2][1]/backbone10   2160       #"output_file.lt", line 54
$/bond:polymers[3][2][1]/backbone11   2161       #"output_file.lt", line 55
$/bond:polymers[3][2][1]/backbone12   2162       #"output_file.lt", line 56
$/bond:polymers[3][2][1]/backbone13   2163       #"output_file.lt", line 57
$/bond:polymers[3][2][1]/backbone14   2164       #"output_file.lt", line 58
$/bond:polymers[3][2][1]/backbone15   2165       #"output_file.lt", line 59
$/bond:polymers[3][2][1]/backbone16   2166       #"output_file.lt", line 60
$/bond:polymers[3][2][1]/backbone17   2167       #"output_file.lt", line 61
$/bond:polymers[3][2][1]/backbone18   2168       #"output_file.lt", line 62
$/bond:polymers[3][2][1]/backbone19   2169       #"output_file.lt", line 63
$/bond:polymers[3][2][1]/backbone20   2170       #"output_file.lt", line 64
$/bond:polymers[3][2][1]/backbone21   2171       #"output_file.lt", line 65
$/bond:polymers[3][2][1]/backbone22   2172       #"output_file.lt", line 66
$/bond:polymers[3][2][1]/backbone23   2173       #"output_file.lt", line 67
$/bond:polymers[3][2][1]/backbone24   2174       #"output_file.lt", line 68
$/bond:polymers[3][2][1]/backbone25   2175       #"output_file.lt", line 69
$/bond:polymers[3][2][2]/backbone1   2176       #"output_file.lt", line 45
$/bond:polymers[3][2][2]/backbone2   2177       #"output_file.lt", line 46
$/bond:polymers[3][2][2]/backbone3   2178       #"output_file.lt", line 47
$/bond:polymers[3][2][2]/backbone4   2179       #"output_file.lt", line 48
$/bond:polymers[3][2][2]/backbone5   2180       #"output_file.lt", line 49
$/bond:polymers[3][2][2]/backbone6   2181       #"output_file.lt", line 50
$/bond:polymers[3][2][2]/backbone7   2182       #"output_file.lt", line 51
$/bond:polymers[3][2][2]/backbone8   2183       #"output_file.lt", line 52
$/bond:polymers[3][2][2]/backbone9   2184       #"output_file.lt", line 53
$/bond:polymers[3][2][2]/backbone10   2185       #"output_file.lt", line 54
$/bond:polymers[3][2][2]/backbone11   2186       #"output_file.lt", line 55
$/bond:polymers[3][2][2]/backbone12   2187       #"output_file.lt", line 56
$/bond:polymers[3][2][2]/backbone13   2188       #"output_file.lt", line 57
$/bond:polymers[3][2][2]/backbone14   2189       #"output_file.lt", line 58
$/bond:polymers[3][2][2]/backbone15   2190       #"output_file.lt", line 59
$/bond:polymers[3][2][2]/backbone16   2191       #"output_file.lt", line 60
$/bond:polymers[3][2][2]/backbone17   2192       #"output_file.lt", line 61
$/bond:polymers[3][2][2]/backbone18   2193       #"output_file.lt", line 62
$/bond:polymers[3][2][2]/backbone19   2194       #"output_file.lt", line 63
$/bond:polymers[3][2][2]/backbone20   2195       #"output_file.lt", line 64
$/bond:polymers[3][2][2]/backbone21   2196       #"output_file.lt", line 65
$/bond:polymers[3][2][2]/backbone22   2197       #"output_file.lt", line 66
$/bond:polymers[3][2][2]/backbone23   2198       #"output_file.lt", line 67
$/bond:polymers[3][2][2]/backbone24   2199       #"output_file.lt", line 68
$/bond:polymers[3][2][2]/backbone25   2200       #"output_file.lt", line 69
$/bond:polymers[3][2][3]/backbone1   2201       #"output_file.lt", line 45
$/bond:polymers[3][2][3]/backbone2   2202       #"output_file.lt", line 46
$/bond:polymers[3][2][3]/backbone3   2203       #"output_file.lt", line 47
$/bond:polymers[3][2][3]/backbone4   2204       #"output_file.lt", line 48
$/bond:polymers[3][2][3]/backbone5   2205       #"output_file.lt", line 49
$/bond:polymers[3][2][3]/backbone6   2206       #"output_file.lt", line 50
$/bond:polymers[3][2][3]/backbone7   2207       #"output_file.lt", line 51
$/bond:polymers[3][2][3]/backbone8   2208       #"output_file.lt", line 52
$/bond:polymers[3][2][3]/backbone9   2209       #"output_file.lt", line 53
$/bond:polymers[3][2][3]/backbone10   2210       #"output_file.lt", line 54
$/bond:polymers[3][2][3]/backbone11   2211       #"output_file.lt", line 55
$/bond:polymers[3][2][3]/backbone12   2212       #"output_file.lt", line 56
$/bond:polymers[3][2][3]/backbone13   2213       #"output_file.lt", line 57
$/bond:polymers[3][2][3]/backbone14   2214       #"output_file.lt", line 58
$/bond:polymers[3][2][3]/backbone15   2215       #"output_file.lt", line 59
$/bond:polymers[3][2][3]/backbone16   2216       #"output_file.lt", line 60
$/bond:polymers[3][2][3]/backbone17   2217       #"output_file.lt", line 61
$/bond:polymers[3][2][3]/backbone18   2218       #"output_file.lt", line 62
$/bond:polymers[3][2][3]/backbone19   2219       #"output_file.lt", line 63
$/bond:polymers[3][2][3]/backbone20   2220       #"output_file.lt", line 64
$/bond:polymers[3][2][3]/backbone21   2221       #"output_file.lt", line 65
$/bond:polymers[3][2][3]/backbone22   2222       #"output_file.lt", line 66
$/bond:polymers[3][2][3]/backbone23   2223       #"output_file.lt", line 67
$/bond:polymers[3][2][3]/backbone24   2224       #"output_file.lt", line 68
$/bond:polymers[3][2][3]/backbone25   2225       #"output_file.lt", line 69
$/bond:polymers[3][2][4]/backbone1   2226       #"output_file.lt", line 45
$/bond:polymers[3][2][4]/backbone2   2227       #"output_file.lt", line 46
$/bond:polymers[3][2][4]/backbone3   2228       #"output_file.lt", line 47
$/bond:polymers[3][2][4]/backbone4   2229       #"output_file.lt", line 48
$/bond:polymers[3][2][4]/backbone5   2230       #"output_file.lt", line 49
$/bond:polymers[3][2][4]/backbone6   2231       #"output_file.lt", line 50
$/bond:polymers[3][2][4]/backbone7   2232       #"output_file.lt", line 51
$/bond:polymers[3][2][4]/backbone8   2233       #"output_file.lt", line 52
$/bond:polymers[3][2][4]/backbone9   2234       #"output_file.lt", line 53
$/bond:polymers[3][2][4]/backbone10   2235       #"output_file.lt", line 54
$/bond:polymers[3][2][4]/backbone11   2236       #"output_file.lt", line 55
$/bond:polymers[3][2][4]/backbone12   2237       #"output_file.lt", line 56
$/bond:polymers[3][2][4]/backbone13   2238       #"output_file.lt", line 57
$/bond:polymers[3][2][4]/backbone14   2239       #"output_file.lt", line 58
$/bond:polymers[3][2][4]/backbone15   2240       #"output_file.lt", line 59
$/bond:polymers[3][2][4]/backbone16   2241       #"output_file.lt", line 60
$/bond:polymers[3][2][4]/backbone17   2242       #"output_file.lt", line 61
$/bond:polymers[3][2][4]/backbone18   2243       #"output_file.lt", line 62
$/bond:polymers[3][2][4]/backbone19   2244       #"output_file.lt", line 63
$/bond:polymers[3][2][4]/backbone20   2245       #"output_file.lt", line 64
$/bond:polymers[3][2][4]/backbone21   2246       #"output_file.lt", line 65
$/bond:polymers[3][2][4]/backbone22   2247       #"output_file.lt", line 66
$/bond:polymers[3][2][4]/backbone23   2248       #"output_file.lt", line 67
$/bond:polymers[3][2][4]/backbone24   2249       #"output_file.lt", line 68
$/bond:polymers[3][2][4]/backbone25   2250       #"output_file.lt", line 69
$/bond:polymers[3][3][0]/backbone1   2251       #"output_file.lt", line 45
$/bond:polymers[3][3][0]/backbone2   2252       #"output_file.lt", line 46
$/bond:polymers[3][3][0]/backbone3   2253       #"output_file.lt", line 47
$/bond:polymers[3][3][0]/backbone4   2254       #"output_file.lt", line 48
$/bond:polymers[3][3][0]/backbone5   2255       #"output_file.lt", line 49
$/bond:polymers[3][3][0]/backbone6   2256       #"output_file.lt", line 50
$/bond:polymers[3][3][0]/backbone7   2257       #"output_file.lt", line 51
$/bond:polymers[3][3][0]/backbone8   2258       #"output_file.lt", line 52
$/bond:polymers[3][3][0]/backbone9   2259       #"output_file.lt", line 53
$/bond:polymers[3][3][0]/backbone10   2260       #"output_file.lt", line 54
$/bond:polymers[3][3][0]/backbone11   2261       #"output_file.lt", line 55
$/bond:polymers[3][3][0]/backbone12   2262       #"output_file.lt", line 56
$/bond:polymers[3][3][0]/backbone13   2263       #"output_file.lt", line 57
$/bond:polymers[3][3][0]/backbone14   2264       #"output_file.lt", line 58
$/bond:polymers[3][3][0]/backbone15   2265       #"output_file.lt", line 59
$/bond:polymers[3][3][0]/backbone16   2266       #"output_file.lt", line 60
$/bond:polymers[3][3][0]/backbone17   2267       #"output_file.lt", line 61
$/bond:polymers[3][3][0]/backbone18   2268       #"output_file.lt", line 62
$/bond:polymers[3][3][0]/backbone19   2269       #"output_file.lt", line 63
$/bond:polymers[3][3][0]/backbone20   2270       #"output_file.lt", line 64
$/bond:polymers[3][3][0]/backbone21   2271       #"output_file.lt", line 65
$/bond:polymers[3][3][0]/backbone22   2272       #"output_file.lt", line 66
$/bond:polymers[3][3][0]/backbone23   2273       #"output_file.lt", line 67
$/bond:polymers[3][3][0]/backbone24   2274       #"output_file.lt", line 68
$/bond:polymers[3][3][0]/backbone25   2275       #"output_file.lt", line 69
$/bond:polymers[3][3][1]/backbone1   2276       #"output_file.lt", line 45
$/bond:polymers[3][3][1]/backbone2   2277       #"output_file.lt", line 46
$/bond:polymers[3][3][1]/backbone3   2278       #"output_file.lt", line 47
$/bond:polymers[3][3][1]/backbone4   2279       #"output_file.lt", line 48
$/bond:polymers[3][3][1]/backbone5   2280       #"output_file.lt", line 49
$/bond:polymers[3][3][1]/backbone6   2281       #"output_file.lt", line 50
$/bond:polymers[3][3][1]/backbone7   2282       #"output_file.lt", line 51
$/bond:polymers[3][3][1]/backbone8   2283       #"output_file.lt", line 52
$/bond:polymers[3][3][1]/backbone9   2284       #"output_file.lt", line 53
$/bond:polymers[3][3][1]/backbone10   2285       #"output_file.lt", line 54
$/bond:polymers[3][3][1]/backbone11   2286       #"output_file.lt", line 55
$/bond:polymers[3][3][1]/backbone12   2287       #"output_file.lt", line 56
$/bond:polymers[3][3][1]/backbone13   2288       #"output_file.lt", line 57
$/bond:polymers[3][3][1]/backbone14   2289       #"output_file.lt", line 58
$/bond:polymers[3][3][1]/backbone15   2290       #"output_file.lt", line 59
$/bond:polymers[3][3][1]/backbone16   2291       #"output_file.lt", line 60
$/bond:polymers[3][3][1]/backbone17   2292       #"output_file.lt", line 61
$/bond:polymers[3][3][1]/backbone18   2293       #"output_file.lt", line 62
$/bond:polymers[3][3][1]/backbone19   2294       #"output_file.lt", line 63
